PECSETKOD;SZAKV_ID
56902;54294
56904;54219
56904;54268
56907;54218
56907;54255
56908;54217
56908;54227
56909;54241
56910;54246
56912;69964
56914;54250
56915;54250
56916;54246
56916;75437
56918;54246
56919;54217
56919;54233
56920;54219
56922;75419
56923;54246
56924;54220
56924;54234
56925;54232
56925;54255
56925;54278
56926;69957
56926;69962
56928;69957
56929;69957
56929;69962
56930;54248
56931;75426
56932;54234
56934;54246
56934;75437
56935;69957
56937;69957
56937;69962
56940;54235
56941;69957
56941;69960
56941;75394
56942;54248
56944;54233
56944;54252
56945;54243
56946;54222
56947;54243
56948;54222
56949;54242
56949;54291
56950;54217
56950;54223
56950;54286
56951;54250
56951;54281
56952;54246
56952;54292
56954;54217
56954;54245
56954;75415
56955;54246
56956;54253
56959;54227
56960;54223
56960;54246
56961;54215
56961;54221
56961;75440
56962;54248
56963;54246
56963;54253
56964;54219
56965;54222
56966;54217
56966;54233
56967;54219
56968;54246
56969;54248
56970;54252
56970;75415
56971;54217
56972;54222
56973;54227
56974;54227
56975;69957
56975;69960
56976;54246
56976;54264
56978;69957
56978;69960
56978;69963
56980;54246
56982;54217
56983;54215
56987;54250
56987;54281
56988;54248
56988;54271
56989;54248
56990;54217
56990;54233
56992;54250
56994;54217
56995;54227
56995;75437
56997;54250
56997;54281
56998;54246
56999;75440
57001;69957
57003;54217
57003;54232
57004;54253
57005;54218
57005;75389
57006;54216
57006;69957
57007;54219
57008;54246
57008;54264
57010;54248
57011;54241
57012;54215
57013;69957
57014;54223
57014;54246
57015;54219
57015;54261
57015;54287
57016;54222
57016;54257
57018;54222
57019;69957
57019;69960
57020;54238
57020;54282
57021;54241
57021;54258
57022;54248
57024;54219
57026;54230
57028;69957
57029;54248
57030;54219
57031;54222
57032;75437
57033;54237
57033;75419
57033;75437
57034;54217
57034;54252
57035;54248
57036;75406
57036;75407
57037;69957
57039;54253
57040;54217
57040;54223
57043;54227
57044;54252
57045;54219
57046;69957
57046;69963
57049;54253
57050;54246
57050;69965
57052;54217
57053;54250
57053;54269
57054;54227
57055;75408
57056;69957
57056;69960
57057;54226
57058;54217
57058;54273
57058;54278
57058;54281
57059;54248
57060;54245
57062;54221
57062;54293
57062;75440
57063;54241
57063;54284
57064;54227
57065;54227
57065;75396
57066;54294
57066;75415
57069;54223
57069;75404
57070;54229
57070;54262
57070;75396
57070;75411
57071;69957
57071;69960
57071;69961
57072;69957
57073;69957
57073;69960
57074;54253
57076;54227
57076;75426
57077;69957
57078;54219
57078;54272
57079;69957
57079;75394
57080;69957
57081;54217
57081;54233
57085;54218
57086;69957
57086;69961
57087;69957
57088;54246
57089;69957
57089;69963
57090;69957
57090;75394
57091;69957
57092;69957
57092;69960
57092;75397
57093;69957
57093;69963
57094;69957
57095;69957
57095;75394
57096;69957
57097;75437
57098;69957
57099;69957
57099;69960
57099;69963
57100;54235
57101;69957
57101;69960
57102;54217
57102;54227
57102;54233
57105;69957
57105;69960
57105;69962
57106;69957
57106;69960
57107;69957
57108;69957
57108;69960
57109;69957
57109;69961
57110;69957
57110;69961
57110;75394
57111;69957
57111;69963
57112;69957
57112;69962
57113;69957
57113;69960
57114;69957
57114;69960
57115;69957
57116;69957
57116;69960
57117;69957
57118;69957
57118;69960
57119;69957
57120;69957
57120;69959
57120;69960
57122;69957
57123;69957
57123;69960
57125;69957
57125;69960
57125;69963
57125;75394
57126;69957
57127;69957
57127;69962
57128;69957
57128;69960
57129;69957
57130;69957
57131;69957
57131;69960
57132;69957
57133;69957
57133;69962
57133;75397
57134;69957
57134;69960
57135;69957
57135;69960
57136;69957
57136;69960
57137;54219
57137;54287
57138;54246
57138;54249
57139;69957
57139;69960
57139;69963
57140;75437
57141;69957
57141;69963
57142;69957
57142;69960
57142;69963
57142;75394
57144;69957
57144;69960
57145;69957
57145;69960
57146;69957
57146;69960
57147;69957
57147;69960
57148;69957
57148;69960
57149;69957
57150;54248
57151;69957
57152;54217
57152;54224
57153;69957
57153;69960
57153;69961
57153;69962
57154;54217
57154;54233
57155;69957
57156;69957
57157;69957
57158;69957
57158;69960
57158;69962
57160;54218
57161;69957
57161;69960
57162;69957
57163;54221
57163;75440
57164;69957
57164;69960
57165;69957
57165;69960
57165;69962
57165;75397
57166;69957
57167;69957
57168;69957
57169;69957
57169;69960
57170;69957
57170;69962
57171;69957
57172;54217
57172;54248
57173;69957
57174;69957
57175;69957
57175;69963
57177;54278
57178;69957
57179;69957
57179;69960
57179;69963
57180;69957
57180;69960
57181;69957
57181;69960
57181;69963
57182;69957
57183;69957
57184;69957
57188;69957
57189;54215
57190;54217
57190;54221
57190;54227
57191;69957
57192;69957
57192;69962
57192;75394
57192;75397
57193;69957
57194;54248
57195;69957
57196;54232
57197;54217
57197;54238
57198;69962
57198;75394
57200;69957
57200;69960
57201;69957
57201;69959
57201;69960
57202;69957
57202;69960
57202;75394
57203;69957
57206;69957
57207;69957
57207;69960
57208;69957
57209;54223
57209;54246
57210;54243
57211;69957
57211;69962
57213;54215
57214;69957
57214;69963
57215;69957
57215;69960
57216;69957
57216;69960
57217;69957
57217;69962
57218;69957
57219;69957
57221;69957
57221;69960
57222;69957
57223;69957
57223;69960
57224;69957
57224;69962
57225;69957
57225;69960
57226;54217
57226;54233
57227;69957
57227;75394
57228;54235
57229;69957
57230;69957
57232;54219
57232;54222
57233;75426
57235;54219
57236;54245
57238;54235
57238;54278
57238;54293
57239;54227
57241;69957
57242;54215
57242;54227
57243;54227
57244;69957
57245;69957
57246;69957
57246;69960
57246;75394
57247;54218
57248;54217
57248;54286
57249;54222
57249;54227
57250;69957
57250;69960
57250;69963
57251;54246
57252;54242
57252;54291
57253;54221
57253;54227
57254;54227
57255;54219
57255;54287
57256;54215
57257;54245
57258;54215
57259;54215
57260;54215
57260;54233
57261;54217
57261;54263
57262;54217
57262;54233
57262;75424
57263;54217
57263;54263
57264;54245
57265;54245
57265;75415
57266;54252
57267;54217
57267;54227
57267;75396
57268;54245
57269;54246
57269;54249
57270;54217
57271;54226
57271;54246
57272;54251
57274;54227
57275;54227
57275;54252
57276;54235
57277;54252
57277;54281
57278;54221
57278;54227
57278;75396
57279;54227
57279;75426
57280;54242
57280;54262
57280;54291
57280;54293
57281;75437
57282;54235
57283;54250
57283;54263
57284;54219
57284;54226
57285;54217
57285;54286
57286;54252
57286;54281
57286;75425
57287;54237
57287;75419
57288;54237
57288;75437
57289;54219
57289;54287
57289;54290
57290;54227
57290;54252
57290;54255
57291;54227
57291;75396
57292;54227
57294;54250
57294;54269
57296;54217
57296;54223
57297;54222
57297;54257
57298;54242
57299;54250
57300;54243
57300;54250
57301;54227
57301;75396
57302;54235
57302;54280
57304;54217
57304;54227
57305;54247
57305;54281
57306;54219
57306;54293
57307;75437
57308;54217
57308;54223
57309;54215
57311;54217
57311;54233
57312;54242
57312;54291
57313;54227
57314;54227
57314;54250
57314;54263
57315;54217
57316;54246
57317;54243
57318;54215
57319;54217
57319;54233
57320;54252
57320;54255
57320;75405
57321;54215
57322;54243
57323;54217
57323;54233
57324;54215
57324;54233
57325;54243
57326;54248
57327;54219
57327;54287
57328;54253
57329;54237
57329;75419
57329;75437
57330;54246
57330;54283
57331;54242
57332;54217
57333;54217
57333;54241
57334;54243
57335;54225
57336;54217
57336;54227
57337;54219
57337;54255
57338;54217
57338;54223
57339;54227
57340;54221
57340;54227
57341;54227
57342;54246
57342;54264
57343;54217
57343;54263
57343;54278
57344;54215
57345;54242
57345;54293
57346;54242
57346;54254
57347;54222
57347;54257
57347;54266
57348;54215
57348;75431
57350;54239
57351;54227
57352;54243
57352;54270
57353;54215
57354;54227
57355;54246
57355;54264
57356;54252
57356;54281
57357;54218
57358;54217
57358;54221
57358;54227
57359;54242
57360;69957
57360;69960
57361;54253
57362;54246
57363;75426
57365;75426
57366;54246
57366;54281
57366;54283
57367;54221
57367;54227
57368;54226
57369;54217
57370;54227
57370;69965
57371;54246
57371;54281
57371;54283
57371;54292
57372;54245
57372;75415
57373;54215
57375;54219
57375;54255
57376;54217
57377;54215
57378;54250
57380;54217
57380;54227
57381;54245
57382;54215
57383;54252
57383;75405
57383;75425
57384;54230
57384;54288
57384;54294
57385;54217
57385;54281
57386;54235
57387;54215
57387;75431
57388;54215
57388;54227
57388;54262
57390;54215
57391;54219
57392;54249
57393;69957
57393;75394
57394;54218
57395;54217
57395;54221
57395;54227
57396;54226
57396;54246
57399;54218
57400;54243
57401;54227
57402;54252
57402;75425
57403;54219
57404;54234
57406;54217
57406;54227
57407;54277
57407;75437
57408;54217
57408;54233
57409;54243
57410;75396
57411;54248
57412;54215
57413;54215
57414;54248
57415;54227
57416;75415
57416;75419
57417;54246
57417;54264
57418;54243
57419;75437
57420;54245
57421;54248
57422;54242
57422;54293
57423;54248
57424;54227
57424;75396
57425;54221
57425;54227
57425;75396
57426;54252
57428;54215
57428;69960
57429;54231
57429;54241
57429;54258
57429;54262
57430;54219
57430;54294
57431;54227
57431;75396
57432;75419
57434;54219
57434;54287
57435;54219
57435;54287
57436;54250
57437;54217
57437;54286
57438;54277
57438;75437
57439;54218
57440;54250
57440;54263
57441;54215
57442;54215
57443;54217
57444;54217
57445;54217
57446;54227
57447;54215
57447;54217
57447;54273
57448;54217
57448;54245
57449;54217
57449;54273
57450;54233
57450;54252
57451;54227
57452;54227
57453;54222
57453;54266
57454;54217
57454;54223
57455;54215
57455;54235
57456;54219
57457;54215
57458;54215
57458;54227
57459;54234
57460;69957
57461;54215
57461;54252
57462;54219
57463;54250
57464;54215
57464;54217
57465;54250
57465;54279
57466;54242
57467;54250
57468;54250
57469;54218
57469;54279
57470;54250
57470;54279
57471;54248
57471;54271
57472;54217
57472;75431
57473;54217
57473;54273
57475;54215
57475;54219
57475;54287
57477;54219
57477;54261
57478;54221
57478;54227
57479;54242
57480;54221
57480;54227
57480;75396
57481;54227
57482;54227
57483;54218
57483;75388
57484;54217
57484;75431
57485;54251
57486;54237
57486;75437
57488;54219
57488;54263
57489;54222
57489;54257
57490;54219
57490;54287
57491;54217
57491;54286
57492;69957
57494;54219
57495;54246
57496;54246
57497;54222
57498;54246
57498;54294
57499;54245
57499;54265
57500;54247
57500;54281
57501;54221
57501;54227
57501;75440
57503;54222
57503;54255
57504;54242
57504;54274
57504;54293
57505;54227
57506;54215
57507;54217
57508;75411
57509;54222
57509;54257
57510;1
57510;54219
57511;54222
57513;54218
57513;75389
57514;54253
57515;54241
57516;54217
57516;54281
57517;54217
57517;54227
57518;54221
57518;54227
57518;75440
57519;54227
57521;54237
57521;75419
57522;54221
57522;54227
57522;54262
57523;54219
57523;54261
57525;54222
57525;54281
57526;54250
57527;54219
57527;54287
57528;54221
57528;54227
57529;54227
57529;75396
57530;54242
57534;54246
57535;75437
57536;54246
57537;54242
57538;54221
57538;54227
57538;75440
57539;54217
57539;54281
57540;54246
57540;54253
57541;54219
57542;54217
57542;54227
57543;54235
57544;69957
57544;69960
57545;54215
57545;75431
57546;54219
57547;54215
57548;54217
57548;54221
57549;54217
57549;54227
57550;54246
57551;54245
57551;75415
57552;54234
57553;54217
57554;54246
57554;54264
57555;54221
57555;54227
57555;54262
57556;54248
57557;54250
57558;54227
57559;54227
57559;54262
57560;54246
57560;54264
57561;54227
57562;54241
57562;54258
57563;54227
57565;54221
57565;54227
57566;54251
57567;54235
57567;75415
57569;75437
57570;54237
57571;54226
57573;54215
57573;75426
57574;54250
57575;54239
57575;54292
57577;54246
57578;54245
57578;75415
57579;54245
57580;54227
57581;54217
57581;54227
57582;54245
57582;75415
57583;54243
57584;54245
57585;54217
57586;69957
57586;69962
57587;54222
57587;54257
57588;54246
57588;54292
57589;54227
57589;54234
57589;75396
57589;75411
57590;54242
57590;54291
57591;54245
57592;54217
57592;54233
57593;54215
57593;54227
57593;54281
57594;54248
57595;75406
57595;75407
57596;54218
57597;54253
57598;54246
57598;54264
57599;54222
57599;54255
57599;54257
57600;75426
57601;54248
57603;69957
57603;69960
57603;75394
57604;54217
57604;54233
57605;54234
57606;54219
57606;54260
57606;54286
57607;69957
57608;54217
57608;54227
57609;54217
57609;54263
57610;54217
57611;54243
57612;54227
57612;75437
57613;54217
57613;54245
57614;54219
57614;54252
57614;54272
57615;54215
57615;54221
57615;54227
57616;54215
57617;54217
57617;54233
57617;75424
57619;54248
57620;54222
57620;54244
57621;54215
57621;54219
57622;54222
57623;54248
57624;75396
57625;54219
57626;54251
57627;54215
57627;54219
57628;54215
57628;54226
57629;54219
57629;54263
57631;54250
57632;75406
57632;75407
57633;54250
57633;54263
57634;54242
57635;54221
57635;54227
57635;75396
57636;54237
57636;75419
57636;75437
57637;54219
57637;54286
57638;54227
57639;54222
57639;54259
57640;54250
57641;54219
57642;54234
57642;75414
57643;54219
57644;54215
57645;75406
57646;75419
57647;54217
57648;54218
57651;54235
57652;54227
57653;54294
57653;75419
57654;54227
57655;54278
57656;69964
57657;54227
57658;54227
57659;54222
57659;54257
57660;54215
57661;54246
57661;54264
57662;54217
57662;54286
57663;54246
57664;75437
57667;54227
57668;54219
57668;54255
57669;54227
57670;54219
57670;54294
57672;54222
57672;54257
57672;54281
57673;54227
57674;54217
57674;54286
57675;54218
57677;54217
57677;54233
57678;54250
57678;54263
57679;54248
57680;54215
57680;75415
57681;75426
57682;54217
57683;54242
57684;54227
57685;54246
57685;75437
57686;54223
57686;75404
57688;54251
57689;54234
57689;54246
57690;54245
57690;75415
57691;54248
57693;54277
57693;75437
57695;54246
57695;54283
57696;54217
57696;54223
57697;54252
57697;75425
57698;54218
57698;54281
57699;54215
57700;54242
57702;54217
57703;54250
57704;54277
57704;75437
57705;69958
57708;54227
57708;54235
57710;54232
57710;54252
57710;54255
57711;54222
57712;54215
57713;54227
57714;54215
57715;54219
57715;54272
57716;54245
57716;54255
57716;54294
57718;54218
57718;54247
57718;75389
57719;54235
57720;54237
57720;75419
57720;75437
57721;54217
57721;54278
57721;54281
57722;54219
57722;54267
57723;54235
57723;69965
57724;54235
57724;54268
57725;54217
57725;69964
57725;75415
57726;54250
57726;54263
57727;54217
57727;54224
57728;54248
57729;54237
57729;75437
57730;54243
57731;54242
57731;54293
57732;54215
57733;54225
57733;54242
57734;69957
57735;54248
57736;54245
57736;54278
57737;54219
57738;75437
57739;54243
57739;54289
57740;69957
57741;54221
57741;54227
57741;75440
57742;54217
57742;54233
57743;54221
57743;75396
57745;54215
57746;54215
57746;54260
57747;54215
57747;54293
57748;75406
57748;75407
57750;54217
57750;54233
57751;54232
57751;75393
57751;75396
57752;54248
57753;54252
57753;75425
57754;75426
57755;54217
57755;54223
57755;54227
57756;54221
57756;54227
57756;54246
57757;54242
57757;54291
57757;75422
57759;75419
57760;69957
57760;69961
57760;69962
57761;54227
57762;54241
57762;54252
57763;54227
57764;54242
57764;54274
57764;54293
57765;54215
57766;54219
57766;54267
57767;54226
57767;54246
57767;54264
57768;54219
57769;54246
57770;54221
57770;54227
57770;75440
57771;54248
57773;54217
57773;54227
57774;54217
57774;54286
57778;54215
57780;54219
57783;54219
57784;54224
57785;54223
57785;75404
57786;54217
57786;54218
57786;54223
57787;54217
57787;54233
57787;54240
57788;54219
57789;54219
57789;54268
57789;54287
57790;54217
57790;54286
57791;54219
57791;54227
57792;54243
57793;54221
57793;54227
57793;75440
57794;54219
57794;54243
57795;54248
57796;54227
57798;54215
57799;54246
57799;54281
57800;54215
57803;54222
57804;54248
57805;54253
57805;54281
57806;54227
57808;54227
57808;54252
57809;54219
57810;54217
57811;54215
57812;54242
57813;54217
57813;54233
57813;54278
57815;54217
57815;54278
57816;54217
57819;54217
57819;54233
57820;54227
57821;54217
57824;54248
57825;54217
57825;54233
57826;69957
57826;69960
57826;69961
57827;54227
57827;54238
57828;54217
57829;54215
57829;54253
57830;54237
57831;54246
57832;54246
57833;75389
57835;54248
57836;54246
57837;75437
57839;54237
57839;54277
57839;54294
57839;75419
57839;75437
57840;54227
57841;54227
57843;54219
57843;54272
57844;54217
57845;69964
57846;54219
57848;54227
57850;54246
57850;54281
57851;54235
57851;75415
57854;54250
57855;54242
57859;54217
57859;54286
57860;54250
57861;54215
57862;54249
57863;54222
57864;54217
57864;54227
57864;75396
57865;54248
57867;54217
57867;54233
57868;54219
57868;54287
57869;54215
57871;54238
57872;54242
57872;54254
57873;54217
57873;54233
57874;54215
57874;54233
57874;75426
57875;54218
57876;75417
57877;54217
57877;54233
57879;75426
57880;54215
57880;54227
57881;54219
57881;54287
57882;54233
57883;54246
57883;54249
57883;54264
57884;54221
57884;54227
57885;54217
57885;54286
57886;54221
57886;54227
57886;54232
57886;54239
57887;54218
57887;54255
57887;54278
57887;75405
57888;54242
57888;54293
57889;54219
57890;54243
57891;54219
57891;54272
57892;54215
57894;54217
57894;54233
57895;54251
57896;54243
57897;54218
57899;54219
57899;54287
57900;54241
57900;54258
57901;54253
57902;54284
57902;75406
57902;75407
57904;54237
57905;54241
57909;69957
57909;69962
57910;54217
57911;54222
57912;54218
57912;75389
